,Id,Values_Code,Values_Name,Values_Type,Values_Disp,Values_RecType,Values_CompanyCode,Values_EnerSource,Values_OperStartdate,Values_State,Date
699,Sistema,RGRN,RIOGRANDE I,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,EPMG,AGUA,1956-01-01,OPERACION,2024-09-02
700,Sistema,RMR1,RUMOR,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,CETG,AGUA,1999-01-01,OPERACION,2024-09-02
701,Sistema,RMYO,RIO MAYO,HIDRAULICA,NO DESPACHADO CENTRALMENTE,FILO DE AGUA,CDNG,AGUA,1995-07-20,OPERACION,2024-09-02
702,Sistema,RNG1,RIONEGRO,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,SPRG,AGUA,1975-01-01,OPERACION,2024-09-02
703,Sistema,RPD1,RIO PIEDRAS,HIDRAULICA,DESPACHADO CENTRALMENTE,FILO DE AGUA,EPSG,AGUA,2000-03-31,OPERACION,2024-09-02
704,Sistema,RPL1,INGENIO RIOPAILA 1,COGENERADOR,NO DESPACHADO CENTRALMENTE,COGENERADOR,RPEG,BAGAZO,2018-05-21,OPERACION,2024-09-02
705,Sistema,SBA1,SUBA,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,ENDG,AGUA,2013-04-15,OPERACION,2024-09-02
706,Sistema,SFC1,SAN FRANCISCO (PUTUMAYO),HIDRAULICA,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,GPYG,AGUA,2012-12-15,OPERACION,2024-09-02
707,Sistema,SJM1,SAN JOSE DE LA MONTAÑA,HIDRAULICA,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,GPEG,AGUA,2007-07-30,OPERACION,2024-09-02
708,Sistema,SJN1,SAJANDI,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,GNCG,AGUA,1995-01-01,OPERACION,2024-09-02
709,Sistema,SJOG,SAN JOSE,HIDRAULICA,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,GCEG,AGUA,2003-11-16,OPERACION,2024-09-02
710,Sistema,SLV1,SILVIA,HIDRAULICA,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,GNCG,AGUA,1994-01-01,OPERACION,2024-09-02
711,Sistema,SLVJ,SALVAJINA,HIDRAULICA,DESPACHADO CENTRALMENTE,NORMAL,EPSG,AGUA,1995-07-20,OPERACION,2024-09-02
712,Sistema,SMI1,SAN MIGUEL,HIDRAULICA,DESPACHADO CENTRALMENTE,FILO DE AGUA,ISGG,AGUA,2015-12-23,OPERACION,2024-09-02
713,Sistema,SNC1,SAN CANCIO,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,EPMG,AGUA,1929-01-01,OPERACION,2024-09-02
714,Sistema,SNCR,SAN CARLOS,HIDRAULICA,DESPACHADO CENTRALMENTE,NORMAL,ISGG,AGUA,1984-01-20,OPERACION,2024-09-02
715,Sistema,SNFR,SAN FRANCISCO,HIDRAULICA,DESPACHADO CENTRALMENTE,FILO DE AGUA,EPMG,AGUA,1969-01-01,OPERACION,2024-09-02
716,Sistema,SNS1,SONSON,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,EPMG,AGUA,2002-06-01,OPERACION,2024-09-02
717,Sistema,SNT1,SANTA ANA,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,ENDG,AGUA,2005-06-09,OPERACION,2024-09-02
718,Sistema,SOG1,SOGAMOSO,HIDRAULICA,DESPACHADO CENTRALMENTE,NORMAL,ISGG,AGUA,2014-12-20,OPERACION,2024-09-02
719,Sistema,SPY1,RIO SAPUYES,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,CDNG,AGUA,1954-01-01,OPERACION,2024-09-02
720,Sistema,SRA1,SANTA RITA,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,GPEG,AGUA,2010-08-18,OPERACION,2024-09-02
721,Sistema,STG1,SANTIAGO,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,HDTG,AGUA,2011-01-08,OPERACION,2024-09-02
722,Sistema,SUV1,SUEVA 2,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,CMXG,AGUA,2002-05-24,OPERACION,2024-09-02
723,Sistema,TBQ3,BARRANQUILLA 3,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TBSG,GAS,1980-01-01,OPERACION,2024-09-02
724,Sistema,TBQ4,BARRANQUILLA 4,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TBSG,GAS,1980-01-01,OPERACION,2024-09-02
725,Sistema,TBST,TEBSAB CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,TBSG,GAS,1989-10-21,OPERACION,2024-09-02
726,Sistema,TCBE,TERMOCARIBE III 1,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TCBG,GLP,2024-03-21,OPERACION,2024-09-02
727,Sistema,TCDT,TERMOCANDELARIA CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,TCIG,GAS,2023-10-27,OPERACION,2024-09-02
728,Sistema,TDR1,TERMODORADA 1,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,EPMG,JET-A1,1997-08-11,OPERACION,2024-09-02
729,Sistema,TEC1,TERMOEMCALI CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,TEMG,ACPM,1999-07-16,OPERACION,2024-09-02
730,Sistema,TFL1,FLORES I CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,TMFG,GAS,1993-11-01,OPERACION,2024-09-02
731,Sistema,TFL4,FLORES 4 CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,TMFG,GAS,2010-12-01,OPERACION,2024-09-02
732,Sistema,TGJ1,GUAJIRA 1,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,GECG,CARBON,1983-08-08,OPERACION,2024-09-02
733,Sistema,TGJ2,GUAJIRA 2,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,GECG,CARBON,1987-11-23,OPERACION,2024-09-02
734,Sistema,TMB1,TERMOBOLIVAR 1,TERMICA,NO DESPACHADO CENTRALMENTE,NORMAL,GSAG,GAS,2016-03-04,OPERACION,2024-09-02
735,Sistema,TMS1,RIOFRIO (TAMESIS),HIDRAULICA,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,EPMG,AGUA,1951-01-01,OPERACION,2024-09-02
736,Sistema,TPD1,TERMOPIEDRAS,TERMICA,NO DESPACHADO CENTRALMENTE,NORMAL,TRPG,GAS,1999-12-30,OPERACION,2024-09-02
737,Sistema,TPUY,PARQUE SOLAR TEPUY,SOLAR,DESPACHADO CENTRALMENTE,NORMAL,EPMG,RAD SOLAR,2024-06-12,OPERACION,2024-09-02
738,Sistema,TR2G,TRINA-VATIA BSLII,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,RAD SOLAR,2021-01-22,OPERACION,2024-09-02
739,Sistema,TR3G,TRINA-VATIA BSLIII,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,RAD SOLAR,2020-11-30,OPERACION,2024-09-02
740,Sistema,TRM1,TERMOCENTRO CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,TCNG,GAS,2000-11-30,OPERACION,2024-09-02
741,Sistema,TRN1,TERMONORTE,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TMNG,COMBUSTOLEO,2018-12-01,OPERACION,2024-09-02
742,Sistema,TSJ1,TASAJERO 1,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TRMG,CARBON,1985-02-20,OPERACION,2024-09-02
743,Sistema,TSJ2,TASAJERO 2,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TERG,CARBON,2015-11-30,OPERACION,2024-09-02
744,Sistema,TSR1,TERMOSIERRA CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,EPMG,ACPM,1998-02-07,OPERACION,2024-09-02
745,Sistema,TUJ1,TUNJITA,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,CHVG,AGUA,2016-06-30,OPERACION,2024-09-02
746,Sistema,TVL1,TERMOVALLE CC,TERMICA,DESPACHADO CENTRALMENTE,CICLO COMBINADO,TMVG,ACPM,2011-12-17,OPERACION,2024-09-02
747,Sistema,TYP1,TERMOYOPAL 1,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TYPG,GAS,2005-03-11,OPERACION,2024-09-02
748,Sistema,TYP2,TERMOYOPAL 2,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TYPG,GAS,2004-07-29,OPERACION,2024-09-02
749,Sistema,TYP3,TERMOYOPAL G3,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TYPG,GAS,2020-08-31,OPERACION,2024-09-02
750,Sistema,TYP4,TERMOYOPAL G4,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TYPG,GAS,2020-08-31,OPERACION,2024-09-02
751,Sistema,TYP5,TERMOYOPAL G5,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,TYPG,GAS,2021-02-11,OPERACION,2024-09-02
752,Sistema,UNN1,UNION,HIDRAULICA,NO DESPACHADO CENTRALMENTE,GEN. DISTRIBUIDA,CALG,AGUA,1935-01-01,OPERACION,2024-09-02
753,Sistema,URA1,URRA,HIDRAULICA,DESPACHADO CENTRALMENTE,NORMAL,EMUG,AGUA,2000-02-14,OPERACION,2024-09-02
754,Sistema,USQ1,USAQUEN,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,ENDG,AGUA,2013-04-15,OPERACION,2024-09-02
755,Sistema,VLT1,LA VUELTA,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,EPMG,AGUA,2004-11-22,OPERACION,2024-09-02
756,Sistema,VNTA,VENTANA A,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,HDTG,AGUA,1957-11-01,OPERACION,2024-09-02
757,Sistema,VNTB,VENTANA B,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,HDTG,AGUA,1957-11-01,OPERACION,2024-09-02
758,Sistema,ZPA2,ZIPAEMG 2,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,ENDG,CARBON,1964-01-01,OPERACION,2024-09-02
759,Sistema,ZPA3,ZIPAEMG 3,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,ENDG,CARBON,1976-01-01,OPERACION,2024-09-02
760,Sistema,ZPA4,ZIPAEMG 4,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,ENDG,CARBON,1981-04-01,OPERACION,2024-09-02
761,Sistema,ZPA5,ZIPAEMG 5,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,ENDG,CARBON,1985-12-14,OPERACION,2024-09-02
